timestamp,service,cost,currency,tags
2024-01-01,AWS-EC2,844.89,USD,"{'environment': 'dev', 'team': 'data', 'project': 'project-1'}"
2024-01-01,AWS-EC2,602.75,USD,"{'environment': 'dev', 'team': 'data', 'project': 'project-2'}"
2024-01-01,AWS-Lambda,63.0,USD,"{'environment': 'prod', 'team': 'platform', 'project': 'project-1'}"
2024-01-01,AWS-EC2,646.06,USD,"{'environment': 'prod', 'team': 'data', 'project': 'project-1'}"
2024-01-01,AWS-EC2,120.12,USD,"{'environment': 'prod', 'team': 'platform', 'project': 'project-2'}"
2024-01-02,AWS-Lambda,41.53,USD,"{'environment': 'dev', 'team': 'web', 'project': 'project-3'}"
2024-01-02,AWS-EC2,461.95,USD,"{'environment': 'prod', 'team': 'web', 'project': 'project-3'}"
2024-01-02,AWS-DynamoDB,351.42,USD,"{'environment': 'prod', 'team': 'data', 'project': 'project-3'}"
2024-01-02,AWS-RDS,583.1,USD,"{'environment': 'test', 'team': 'platform', 'project': 'project-1'}"
2024-01-02,AWS-EC2,900.39,USD,"{'environment': 'prod', 'team': 'data', 'project': 'project-3'}"
2024-01-03,AWS-DynamoDB,515.69,USD,"{'environment': 'test', 'team': 'data', 'project': 'project-2'}"
2024-01-03,AWS-RDS,475.83,USD,"{'environment': 'test', 'team': 'web', 'project': 'project-2'}"
2024-01-03,AWS-DynamoDB,914.74,USD,"{'environment': 'test', 'team': 'data', 'project': 'project-2'}"
2024-01-04,AWS-S3,654.79,USD,"{'environment': 'test', 'team': 'web', 'project': 'project-2'}"
2024-01-04,AWS-EC2,590.28,USD,"{'environment': 'prod', 'team': 'data', 'project': 'project-3'}"
2024-01-04,AWS-RDS,853.93,USD,"{'environment': 'dev', 'team': 'data', 'project': 'project-2'}"
2024-01-05,AWS-S3,658.3,USD,"{'environment': 'test', 'team': 'platform', 'project': 'project-1'}"
2024-01-05,AWS-Lambda,150.89,USD,"{'environment': 'dev', 'team': 'platform', 'project': 'project-3'}"
2024-01-05,AWS-RDS,323.0,USD,"{'environment': 'dev', 'team': 'platform', 'project': 'project-3'}"
2024-01-05,AWS-EC2,579.21,USD,"{'environment': 'test', 'team': 'web', 'project': 'project-1'}"
2024-01-06,AWS-Lambda,757.3,USD,"{'environment': 'prod', 'team': 'platform', 'project': 'project-2'}"
2024-01-06,AWS-EC2,693.19,USD,"{'environment': 'prod', 'team': 'data', 'project': 'project-1'}"
2024-01-06,AWS-RDS,281.72,USD,"{'environment': 'dev', 'team': 'web', 'project': 'project-1'}"
2024-01-07,AWS-RDS,992.05,USD,"{'environment': 'dev', 'team': 'data', 'project': 'project-2'}"
2024-01-07,AWS-RDS,873.15,USD,"{'environment': 'test', 'team': 'data', 'project': 'project-1'}"
2024-01-07,AWS-DynamoDB,619.98,USD,"{'environment': 'test', 'team': 'data', 'project': 'project-1'}"
2024-01-07,AWS-S3,877.05,USD,"{'environment': 'test', 'team': 'web', 'project': 'project-1'}"
